area,bedrooms,price,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus
6000,3,6629000,1,2,yes,no,no,yes,no,1,yes,semi-furnished
4000,3,6615000,2,2,yes,no,yes,no,yes,1,no,semi-furnished
10500,3,6615000,2,1,yes,no,yes,no,yes,1,yes,furnished
6000,3,6580000,2,4,yes,no,no,no,yes,0,no,semi-furnished
3760,3,6510000,1,2,yes,no,no,yes,no,2,no,semi-furnished
8250,3,6510000,2,3,yes,no,no,no,yes,0,no,furnished
6670,3,6510000,1,3,yes,no,yes,no,no,0,yes,unfurnished
3960,3,6475000,1,1,yes,no,yes,no,no,2,no,semi-furnished
7410,3,6475000,1,1,yes,yes,yes,no,yes,2,yes,unfurnished
8580,5,6440000,3,2,yes,no,no,no,no,2,no,furnished
5000,3,6440000,1,2,yes,no,no,no,yes,0,no,semi-furnished
6750,2,6419000,1,1,yes,yes,yes,no,no,2,yes,furnished
4800,3,6405000,2,4,yes,yes,no,no,yes,0,no,furnished
7200,3,6300000,2,1,yes,no,yes,no,yes,3,no,semi-furnished
6000,4,6300000,2,4,yes,no,no,no,no,1,no,semi-furnished
4100,3,6300000,2,3,yes,no,no,no,yes,2,no,semi-furnished
9000,3,6300000,1,1,yes,no,yes,no,no,1,yes,furnished
6400,3,6300000,1,1,yes,yes,yes,no,yes,1,yes,semi-furnished
6600,3,6293000,2,3,yes,no,no,no,yes,0,yes,unfurnished
6000,4,6265000,1,3,yes,yes,yes,no,no,0,yes,unfurnished
6600,3,6230000,2,1,yes,no,yes,no,yes,0,yes,unfurnished
5500,3,6230000,1,3,yes,no,no,no,no,1,yes,unfurnished
5500,3,6195000,2,4,yes,yes,no,no,yes,1,no,semi-furnished
6350,3,6195000,2,3,yes,yes,no,no,yes,0,no,furnished
5500,3,6195000,2,1,yes,yes,yes,no,no,2,yes,furnished
4500,3,6160000,1,4,yes,no,no,no,yes,0,no,unfurnished
5450,4,6160000,2,1,yes,no,yes,no,yes,0,yes,semi-furnished
6420,3,6125000,1,3,yes,no,yes,no,no,0,yes,unfurnished
3240,4,6107500,1,3,yes,no,no,no,no,1,no,semi-furnished
6615,4,6090000,2,2,yes,yes,no,yes,no,1,no,semi-furnished
6600,3,6090000,1,1,yes,yes,yes,no,no,2,yes,semi-furnished
8372,3,6090000,1,3,yes,no,no,no,yes,2,no,unfurnished
4300,6,6083000,2,2,yes,no,no,no,no,0,no,furnished
9620,3,6083000,1,1,yes,no,yes,no,no,2,yes,furnished
6800,2,6020000,1,1,yes,yes,yes,no,no,2,no,furnished
8000,3,6020000,1,1,yes,yes,yes,no,yes,2,yes,semi-furnished
6900,3,6020000,2,1,yes,yes,yes,no,no,0,yes,unfurnished
3700,4,5950000,1,2,yes,yes,no,no,yes,0,no,furnished
6420,3,5950000,1,1,yes,no,yes,no,yes,0,yes,furnished
7020,3,5950000,1,1,yes,no,yes,no,yes,2,yes,semi-furnished
6540,3,5950000,1,1,yes,yes,yes,no,no,2,yes,furnished
7231,3,5950000,1,2,yes,yes,yes,no,yes,0,yes,semi-furnished
6254,4,5950000,2,1,yes,no,yes,no,no,1,yes,semi-furnished
7320,4,5950000,2,2,yes,no,no,no,no,0,no,furnished
6525,3,5950000,2,4,yes,no,no,no,no,1,no,furnished
15600,3,5943000,1,1,yes,no,no,no,yes,2,no,semi-furnished
7160,3,5880000,1,1,yes,no,yes,no,no,2,yes,unfurnished
6500,3,5880000,2,3,yes,no,no,no,yes,0,no,unfurnished
5500,3,5873000,1,3,yes,yes,no,no,yes,1,no,furnished
11460,3,5873000,1,3,yes,no,no,no,no,2,yes,semi-furnished
4800,3,5866000,1,1,yes,yes,yes,no,no,0,no,unfurnished
5828,4,5810000,1,4,yes,yes,no,no,no,0,no,semi-furnished
5200,3,5810000,1,3,yes,no,no,no,yes,0,no,semi-furnished
4800,3,5810000,1,3,yes,no,no,no,yes,0,no,unfurnished
7000,3,5803000,1,1,yes,no,yes,no,no,2,yes,semi-furnished
6000,3,5775000,2,4,yes,no,no,no,yes,0,no,unfurnished
5400,4,5740000,2,2,yes,no,no,no,yes,2,no,unfurnished
4640,4,5740000,1,2,yes,no,no,no,no,1,no,semi-furnished
5000,3,5740000,1,3,yes,no,no,no,yes,0,no,semi-furnished
6360,3,5740000,1,1,yes,yes,yes,no,yes,2,yes,furnished
5800,3,5740000,2,4,yes,no,no,no,yes,0,no,unfurnished
6660,4,5652500,2,2,yes,yes,yes,no,no,1,yes,semi-furnished
10500,4,5600000,2,2,yes,no,no,no,no,1,no,semi-furnished
4800,5,5600000,2,3,no,no,yes,yes,no,0,no,unfurnished
4700,4,5600000,1,2,yes,yes,yes,no,yes,1,no,furnished
5000,3,5600000,1,4,yes,no,no,no,no,0,no,furnished
10500,2,5600000,1,1,yes,no,no,no,no,1,no,semi-furnished
5500,3,5600000,2,2,yes,no,no,no,no,1,no,semi-furnished
6360,3,5600000,1,3,yes,no,no,no,no,0,yes,semi-furnished
6600,4,5600000,2,1,yes,no,yes,no,no,0,yes,semi-furnished
5136,3,5600000,1,2,yes,yes,yes,no,yes,0,yes,unfurnished
4400,4,5565000,1,2,yes,no,no,no,yes,2,yes,semi-furnished
5400,5,5565000,1,2,yes,yes,yes,no,yes,0,yes,furnished
3300,3,5530000,3,2,yes,no,yes,no,no,0,no,semi-furnished
3650,3,5530000,2,2,yes,no,no,no,no,2,no,semi-furnished
6100,3,5530000,2,1,yes,no,yes,no,no,2,yes,furnished
6900,3,5523000,1,1,yes,yes,yes,no,no,0,yes,semi-furnished
2817,4,5495000,2,2,no,yes,yes,no,no,1,no,furnished
7980,3,5495000,1,1,yes,no,no,no,no,2,no,semi-furnished
3150,3,5460000,2,1,yes,yes,yes,no,yes,0,no,furnished
6210,4,5460000,1,4,yes,yes,no,no,yes,0,no,furnished
6100,3,5460000,1,3,yes,yes,no,no,yes,0,yes,semi-furnished
6600,4,5460000,2,2,yes,yes,yes,no,no,0,yes,semi-furnished
6825,3,5425000,1,1,yes,yes,yes,no,yes,0,yes,semi-furnished
6710,3,5390000,2,2,yes,yes,yes,no,no,1,yes,furnished
6450,3,5383000,2,1,yes,yes,yes,yes,no,0,no,unfurnished
7800,3,5320000,1,1,yes,no,yes,no,yes,2,yes,unfurnished
4600,2,5285000,2,1,yes,no,no,no,yes,2,no,semi-furnished
4260,4,5250000,1,2,yes,no,yes,no,yes,0,no,furnished
6540,4,5250000,2,2,no,no,no,no,yes,0,no,semi-furnished
5500,3,5250000,2,1,yes,no,yes,no,no,0,no,semi-furnished
10269,3,5250000,1,1,yes,no,no,no,no,1,yes,semi-furnished
8400,3,5250000,1,2,yes,yes,yes,no,yes,2,yes,unfurnished
5300,4,5250000,2,1,yes,no,no,no,yes,0,yes,unfurnished
3800,3,5250000,1,2,yes,yes,yes,no,no,1,yes,unfurnished
9800,4,5250000,2,2,yes,yes,no,no,no,2,no,semi-furnished
8520,3,5250000,1,1,yes,no,no,no,yes,2,no,furnished
6050,3,5243000,1,1,yes,no,yes,no,no,0,yes,semi-furnished
7085,3,5229000,1,1,yes,yes,yes,no,no,2,yes,semi-furnished
3180,3,5215000,2,2,yes,no,no,no,no,2,no,semi-furnished
4500,4,5215000,2,1,no,no,yes,no,yes,2,no,semi-furnished
7200,3,5215000,1,2,yes,yes,yes,no,no,1,yes,furnished
3410,3,5145000,1,2,no,no,no,no,yes,0,no,semi-furnished
7980,3,5145000,1,1,yes,no,no,no,no,1,yes,semi-furnished
3000,3,5110000,2,2,yes,yes,yes,no,no,0,no,furnished
3000,3,5110000,1,2,yes,no,yes,no,no,0,no,unfurnished
11410,2,5110000,1,2,yes,no,no,no,no,0,yes,furnished
6100,3,5110000,1,1,yes,no,yes,no,yes,0,yes,semi-furnished
5720,2,5075000,1,2,yes,no,no,no,yes,0,yes,unfurnished
3540,2,5040000,1,1,no,yes,yes,no,no,0,no,semi-furnished
7600,4,5040000,1,2,yes,no,no,no,yes,2,no,furnished
10700,3,5040000,1,2,yes,yes,yes,no,no,0,no,semi-furnished
6600,3,5040000,1,1,yes,yes,yes,no,no,0,yes,furnished
4800,2,5033000,1,1,yes,yes,yes,no,no,0,no,semi-furnished
8150,3,5005000,2,1,yes,yes,yes,no,no,0,no,semi-furnished
4410,4,4970000,3,2,yes,no,yes,no,no,2,no,semi-furnished
7686,3,4970000,1,1,yes,yes,yes,yes,no,0,no,semi-furnished
2800,3,4956000,2,2,no,no,yes,no,yes,1,no,semi-furnished
5948,3,4935000,1,2,yes,no,no,no,yes,0,no,semi-furnished
4200,3,4907000,1,2,yes,no,no,no,no,1,no,furnished
4520,3,4900000,1,2,yes,no,yes,no,yes,0,no,semi-furnished
4095,3,4900000,1,2,no,yes,yes,no,yes,0,no,semi-furnished
4120,2,4900000,1,1,yes,no,yes,no,no,1,no,semi-furnished
5400,4,4900000,1,2,yes,no,no,no,no,0,no,semi-furnished
4770,3,4900000,1,1,yes,yes,yes,no,no,0,no,semi-furnished
6300,3,4900000,1,1,yes,no,no,no,yes,2,no,semi-furnished
5800,2,4900000,1,1,yes,yes,yes,no,yes,0,no,semi-furnished
3000,3,4900000,1,2,yes,no,yes,no,yes,0,no,semi-furnished
2970,3,4900000,1,3,yes,no,no,no,no,0,no,semi-furnished
6720,3,4900000,1,1,yes,no,no,no,no,0,no,unfurnished
4646,3,4900000,1,2,yes,yes,yes,no,no,2,no,semi-furnished
12900,3,4900000,1,1,yes,no,no,no,no,2,no,furnished
3420,4,4893000,2,2,yes,no,yes,no,yes,2,no,semi-furnished
4995,4,4893000,2,1,yes,no,yes,no,no,0,no,semi-furnished
4350,2,4865000,1,1,yes,no,yes,no,no,0,no,unfurnished
4160,3,4830000,1,3,yes,no,no,no,no,0,no,unfurnished
6040,3,4830000,1,1,yes,no,no,no,no,2,yes,semi-furnished
6862,3,4830000,1,2,yes,no,no,no,yes,2,yes,furnished
4815,2,4830000,1,1,yes,no,no,no,yes,0,yes,semi-furnished
7000,3,4795000,1,2,yes,no,yes,no,no,0,no,unfurnished
8100,4,4795000,1,4,yes,no,yes,no,yes,2,no,semi-furnished
3420,4,4767000,2,2,yes,no,no,no,no,0,no,semi-furnished
9166,2,4760000,1,1,yes,no,yes,no,yes,2,no,semi-furnished
6321,3,4760000,1,2,yes,no,yes,no,yes,1,no,furnished
10240,2,4760000,1,1,yes,no,no,no,yes,2,yes,unfurnished
6440,2,4753000,1,1,yes,no,no,no,yes,3,no,semi-furnished
5170,3,4690000,1,4,yes,no,no,no,yes,0,no,semi-furnished
6000,2,4690000,1,1,yes,no,yes,no,yes,1,no,furnished
3630,3,4690000,1,2,yes,no,no,no,no,2,no,semi-furnished
9667,4,4690000,2,2,yes,yes,yes,no,no,1,no,semi-furnished
5400,2,4690000,1,2,yes,no,no,no,no,0,yes,semi-furnished
4320,3,4690000,1,1,yes,no,no,no,no,0,yes,semi-furnished
3745,3,4655000,1,2,yes,no,yes,no,no,0,no,furnished
4160,3,4620000,1,1,yes,yes,yes,no,yes,0,no,unfurnished
3880,3,4620000,2,2,yes,no,yes,no,no,2,no,semi-furnished
5680,3,4620000,1,2,yes,yes,no,no,yes,1,no,semi-furnished
2870,2,4620000,1,2,yes,yes,yes,no,no,0,yes,semi-furnished
5010,3,4620000,1,2,yes,no,yes,no,no,0,no,semi-furnished
4510,4,4613000,2,2,yes,no,yes,no,no,0,no,semi-furnished
4000,3,4585000,1,2,yes,no,no,no,no,1,no,furnished
3840,3,4585000,1,2,yes,no,no,no,no,1,yes,semi-furnished
3760,3,4550000,1,1,yes,no,no,no,no,2,no,semi-furnished
3640,3,4550000,1,2,yes,no,no,no,yes,0,no,furnished
2550,3,4550000,1,2,yes,no,yes,no,no,0,no,furnished
5320,3,4550000,1,2,yes,yes,yes,no,no,0,yes,semi-furnished
5360,3,4550000,1,2,yes,no,no,no,no,2,yes,unfurnished
3520,3,4550000,1,1,yes,no,no,no,no,0,yes,semi-furnished
8400,4,4550000,1,4,yes,no,no,no,no,3,no,unfurnished
4100,2,4543000,2,1,yes,yes,yes,no,no,0,no,semi-furnished
4990,4,4543000,2,2,yes,yes,yes,no,no,0,yes,furnished
3510,3,4515000,1,3,yes,no,no,no,no,0,no,semi-furnished
3450,3,4515000,1,2,yes,no,yes,no,no,1,no,semi-furnished
9860,3,4515000,1,1,yes,no,no,no,no,0,no,semi-furnished
3520,2,4515000,1,2,yes,no,no,no,no,0,yes,furnished
4510,4,4480000,1,2,yes,no,no,no,yes,2,no,semi-furnished
5885,2,4480000,1,1,yes,no,no,no,yes,1,no,unfurnished
4000,3,4480000,1,2,yes,no,no,no,no,2,no,furnished
8250,3,4480000,1,1,yes,no,no,no,no,0,no,furnished
4040,3,4480000,1,2,yes,no,no,no,no,1,no,semi-furnished
6360,2,4473000,1,1,yes,no,yes,no,yes,1,no,furnished
3162,3,4473000,1,2,yes,no,no,no,yes,1,no,furnished
3510,3,4473000,1,2,yes,no,no,no,no,0,no,semi-furnished
3750,2,4445000,1,1,yes,yes,yes,no,no,0,no,semi-furnished
3968,3,4410000,1,2,no,no,no,no,no,0,no,semi-furnished
4900,2,4410000,1,2,yes,no,yes,no,no,0,no,semi-furnished
2880,3,4403000,1,2,yes,no,no,no,no,0,yes,semi-furnished
4880,3,4403000,1,1,yes,no,no,no,no,2,yes,unfurnished
4920,3,4403000,1,2,yes,no,no,no,no,1,no,semi-furnished
4950,4,4382000,1,2,yes,no,no,no,yes,0,no,semi-furnished
3900,3,4375000,1,2,yes,no,no,no,no,0,no,unfurnished
4500,3,4340000,2,3,yes,no,no,yes,no,1,no,furnished
1905,5,4340000,1,2,no,no,yes,no,no,0,no,semi-furnished
4075,3,4340000,1,1,yes,yes,yes,no,no,2,no,semi-furnished
3500,4,4340000,1,2,yes,no,no,no,no,2,no,furnished
6450,4,4340000,1,2,yes,no,no,no,no,0,no,semi-furnished
4032,2,4319000,1,1,yes,no,yes,no,no,0,no,furnished
4400,2,4305000,1,1,yes,no,no,no,no,1,no,semi-furnished
10360,2,4305000,1,1,yes,no,no,no,no,1,yes,semi-furnished
3400,3,4277000,1,2,yes,no,yes,no,no,2,yes,semi-furnished
6360,2,4270000,1,1,yes,no,no,no,no,0,no,furnished
6360,2,4270000,1,2,yes,no,no,no,no,0,no,unfurnished
4500,2,4270000,1,1,yes,no,no,no,yes,2,no,furnished
2175,3,4270000,1,2,no,yes,yes,no,yes,0,no,unfurnished
4360,4,4270000,1,2,yes,no,no,no,no,0,no,furnished
7770,2,4270000,1,1,yes,no,no,no,no,1,no,furnished
6650,3,4235000,1,2,yes,yes,no,no,no,0,no,semi-furnished
2787,3,4235000,1,1,yes,no,yes,no,no,0,yes,furnished
5500,3,4200000,1,2,yes,no,no,no,yes,0,no,unfurnished
5040,3,4200000,1,2,yes,no,yes,no,yes,0,no,unfurnished
5850,2,4200000,1,1,yes,yes,yes,no,no,2,no,semi-furnished
2610,4,4200000,3,2,no,no,no,no,no,0,no,semi-furnished
2953,3,4200000,1,2,yes,no,yes,no,yes,0,no,unfurnished
2747,4,4200000,2,2,no,no,no,no,no,0,no,semi-furnished
4410,2,4200000,1,1,no,no,no,no,no,1,no,unfurnished
4000,4,4200000,2,2,no,no,no,no,no,0,no,semi-furnished
2325,3,4200000,1,2,no,no,no,no,no,0,no,semi-furnished
4600,3,4200000,2,2,yes,no,no,no,yes,1,no,semi-furnished
3640,3,4200000,2,2,yes,no,yes,no,no,0,no,unfurnished
5800,3,4200000,1,1,yes,no,no,yes,no,2,no,semi-furnished
7000,3,4200000,1,1,yes,no,no,no,no,3,no,furnished
4079,3,4200000,1,3,yes,no,no,no,no,0,no,semi-furnished
3520,3,4200000,1,2,yes,no,no,no,no,0,yes,semi-furnished
2145,3,4200000,1,3,yes,no,no,no,no,1,yes,unfurnished
4500,3,4200000,1,1,yes,no,yes,no,no,0,no,furnished
8250,3,4193000,1,1,yes,no,yes,no,no,3,no,semi-furnished
3450,3,4193000,1,2,yes,no,no,no,no,1,no,semi-furnished
4840,3,4165000,1,2,yes,no,no,no,no,1,no,semi-furnished
4080,3,4165000,1,2,yes,no,no,no,no,2,no,semi-furnished
4046,3,4165000,1,2,yes,no,yes,no,no,1,no,semi-furnished
4632,4,4130000,1,2,yes,no,no,no,yes,0,no,semi-furnished
5985,3,4130000,1,1,yes,no,yes,no,no,0,no,semi-furnished
6060,2,4123000,1,1,yes,no,yes,no,no,1,no,semi-furnished
3600,3,4098500,1,1,yes,no,yes,no,yes,0,yes,furnished
3680,3,4095000,2,2,yes,no,no,no,no,0,no,semi-furnished
4040,2,4095000,1,2,yes,no,no,no,no,1,no,semi-furnished
5600,2,4095000,1,1,yes,no,no,no,yes,0,no,semi-furnished
5900,4,4060000,2,2,no,no,yes,no,no,1,no,unfurnished
4992,3,4060000,2,2,yes,no,no,no,no,2,no,unfurnished
4340,3,4060000,1,1,yes,no,no,no,no,0,no,semi-furnished
3000,4,4060000,1,3,yes,no,yes,no,yes,2,no,semi-furnished
4320,3,4060000,1,2,yes,no,no,no,no,2,yes,furnished
3630,3,4025000,2,2,yes,no,no,yes,no,2,no,semi-furnished
3460,3,4025000,2,1,yes,no,yes,no,yes,1,no,furnished
5400,3,4025000,1,1,yes,no,no,no,no,3,no,semi-furnished
4500,3,4007500,1,2,no,no,yes,no,yes,0,no,semi-furnished
3460,4,4007500,1,2,yes,no,no,no,yes,0,no,semi-furnished
4100,4,3990000,1,1,no,no,yes,no,no,0,no,unfurnished
6480,3,3990000,1,2,no,no,no,no,yes,1,no,semi-furnished
4500,3,3990000,2,2,no,no,yes,no,yes,0,no,semi-furnished
3960,3,3990000,1,2,yes,no,no,no,no,0,no,furnished
4050,2,3990000,1,2,yes,yes,yes,no,no,0,yes,unfurnished
7260,3,3920000,2,1,yes,yes,yes,no,no,3,no,furnished
5500,4,3920000,1,2,yes,yes,yes,no,no,0,no,semi-furnished
3000,3,3920000,1,2,yes,no,no,no,no,0,no,semi-furnished
3290,2,3920000,1,1,yes,no,no,yes,no,1,no,furnished
3816,2,3920000,1,1,yes,no,yes,no,yes,2,no,furnished
8080,3,3920000,1,1,yes,no,no,no,yes,2,no,semi-furnished
2145,4,3920000,2,1,yes,no,yes,no,no,0,yes,unfurnished
3780,2,3885000,1,2,yes,yes,yes,no,no,0,no,semi-furnished
3180,4,3885000,2,2,yes,no,no,no,no,0,no,furnished
5300,5,3850000,2,2,yes,no,no,no,no,0,no,semi-furnished
3180,2,3850000,2,1,yes,no,yes,no,no,2,no,semi-furnished
7152,3,3850000,1,2,yes,no,no,no,yes,0,no,furnished
4080,2,3850000,1,1,yes,no,no,no,no,0,no,semi-furnished
3850,2,3850000,1,1,yes,no,no,no,no,0,no,semi-furnished
2015,3,3850000,1,2,yes,no,yes,no,no,0,yes,semi-furnished
2176,2,3850000,1,2,yes,yes,no,no,no,0,yes,semi-furnished
3350,3,3836000,1,2,yes,no,no,no,no,0,no,unfurnished
3150,2,3815000,2,1,no,no,yes,no,no,0,no,semi-furnished
4820,3,3780000,1,2,yes,no,no,no,no,0,no,semi-furnished
3420,2,3780000,1,2,yes,no,no,yes,no,1,no,semi-furnished
3600,2,3780000,1,1,yes,no,no,no,no,0,no,semi-furnished
5830,2,3780000,1,1,yes,no,no,no,no,2,no,unfurnished
2856,3,3780000,1,3,yes,no,no,no,no,0,yes,furnished
8400,2,3780000,1,1,yes,no,no,no,no,1,no,furnished
8250,3,3773000,1,1,yes,no,no,no,no,2,no,furnished
2520,5,3773000,2,1,no,no,yes,no,yes,1,no,furnished
6930,4,3773000,1,2,no,no,no,no,no,1,no,furnished
3480,2,3745000,1,1,yes,no,no,no,no,0,yes,semi-furnished
3600,3,3710000,1,1,yes,no,no,no,no,1,no,unfurnished
4040,2,3710000,1,1,yes,no,no,no,no,0,no,semi-furnished
6020,3,3710000,1,1,yes,no,no,no,no,0,no,semi-furnished
4050,2,3710000,1,1,yes,no,no,no,no,0,no,furnished
3584,2,3710000,1,1,yes,no,no,yes,no,0,no,semi-furnished
3120,3,3703000,1,2,no,no,yes,yes,no,0,no,semi-furnished
5450,2,3703000,1,1,yes,no,no,no,no,0,no,furnished
3630,2,3675000,1,1,yes,no,yes,no,no,0,no,furnished
3630,2,3675000,1,1,yes,no,no,no,yes,0,no,unfurnished
5640,2,3675000,1,1,no,no,no,no,no,0,no,semi-furnished
3600,2,3675000,1,1,yes,no,no,no,no,0,no,furnished
4280,2,3640000,1,1,yes,no,no,no,yes,2,no,semi-furnished
3570,3,3640000,1,2,yes,no,yes,no,no,0,no,semi-furnished
3180,3,3640000,1,2,no,no,yes,no,no,0,no,semi-furnished
3000,2,3640000,1,2,yes,no,no,no,yes,0,no,furnished
3520,2,3640000,2,1,yes,no,yes,no,no,0,no,semi-furnished
5960,3,3640000,1,2,yes,yes,yes,no,no,0,no,unfurnished
4130,3,3640000,2,2,yes,no,no,no,no,2,no,semi-furnished
2850,3,3640000,2,2,no,no,yes,no,no,0,yes,unfurnished
2275,3,3640000,1,3,yes,no,no,yes,yes,0,yes,semi-furnished
3520,3,3633000,1,1,yes,no,no,no,no,2,yes,unfurnished
4500,2,3605000,1,1,yes,no,no,no,no,0,no,semi-furnished
4000,2,3605000,1,1,yes,no,no,no,no,0,yes,semi-furnished
3150,3,3570000,1,2,yes,no,yes,no,no,0,no,furnished
4500,4,3570000,2,2,yes,no,yes,no,no,2,no,furnished
4500,2,3570000,1,1,no,no,no,no,no,0,no,furnished
3640,2,3570000,1,1,yes,no,no,no,no,0,no,unfurnished
3850,3,3535000,1,1,yes,no,no,no,no,2,no,unfurnished
4240,3,3500000,1,2,yes,no,no,no,yes,0,no,semi-furnished
3650,3,3500000,1,2,yes,no,no,no,no,0,no,unfurnished
4600,4,3500000,1,2,yes,no,no,no,no,0,no,semi-furnished
2135,3,3500000,2,2,no,no,no,no,no,0,no,unfurnished
3036,3,3500000,1,2,yes,no,yes,no,no,0,no,semi-furnished
3990,3,3500000,1,2,yes,no,no,no,no,0,no,semi-furnished
